Date,Open,High,Low,Close,Volume,Price_Change,Percentage_Change,Average_Price,Range
25/05/2023,4.01,4.03,3.94,3.94,7355455,-0.07,-1.74563591,3.985,0.09
24/05/2023,4.11,4.14,4,4,6372598,-0.11,-2.676399027,4.07,0.14
23/05/2023,4.16,4.16,4.09,4.12,4512740,-0.04,-0.961538462,4.125,0.07
22/05/2023,4.15,4.17,4.1,4.16,4223226,0.01,0.240963855,4.135,0.07
19/05/2023,4.1,4.15,4.08,4.12,4337863,0.02,0.487804878,4.115,0.07
18/05/2023,4.15,4.17,4.09,4.09,8707813,-0.06,-1.445783133,4.13,0.08
17/05/2023,4.21,4.21,4.15,4.15,4274867,-0.06,-1.425178147,4.18,0.06
16/05/2023,4.28,4.28,4.14,4.16,6902764,-0.12,-2.803738318,4.21,0.14
15/05/2023,4.34,4.34,4.16,4.21,5044998,-0.13,-2.995391705,4.25,0.18
12/05/2023,4.33,4.35,4.3,4.3,4954491,-0.03,-0.692840647,4.325,0.05
11/05/2023,4.36,4.38,4.32,4.37,4705605,0.01,0.229357798,4.35,0.06
10/05/2023,4.28,4.39,4.27,4.39,11852550,0.11,2.570093458,4.33,0.12
09/05/2023,4.37,4.4,4.26,4.26,8977711,-0.11,-2.517162471,4.33,0.14
08/05/2023,4.42,4.43,4.34,4.34,5793382,-0.08,-1.809954751,4.385,0.09
05/05/2023,4.43,4.43,4.38,4.41,5195880,-0.02,-0.451467269,4.405,0.05
04/05/2023,4.4,4.43,4.33,4.43,9393238,0.03,0.681818182,4.38,0.1
03/05/2023,4.41,4.41,4.38,4.4,9685217,-0.01,-0.22675737,4.395,0.03
02/05/2023,4.4,4.42,4.38,4.41,5946200,0.01,0.227272727,4.4,0.04
01/05/2023,4.37,4.48,4.35,4.4,7501304,0.03,0.686498856,4.415,0.13
28/04/2023,4.34,4.39,4.32,4.39,9452703,0.05,1.152073733,4.355,0.07
27/04/2023,4.32,4.35,4.3,4.33,7592114,0.01,0.231481481,4.325,0.05
26/04/2023,4.36,4.37,4.31,4.31,9579947,-0.05,-1.146788991,4.34,0.06
25/04/2023,4.36,4.39,4.33,4.36,10414750,0,0,4.36,0.06
24/04/2023,4.31,4.36,4.29,4.36,7816877,0.05,1.160092807,4.325,0.07
19/04/2023,4.36,4.36,4.3,4.31,8898205,-0.05,-1.146788991,4.33,0.06
18/04/2023,4.36,4.38,4.32,4.38,11222030,0.02,0.458715596,4.35,0.06
17/04/2023,4.35,4.38,4.29,4.38,8634923,0.03,0.689655172,4.335,0.09
14/04/2023,4.33,4.4,4.32,4.38,9282946,0.05,1.154734411,4.36,0.08
13/04/2023,4.35,4.4,4.26,4.33,10964180,-0.02,-0.459770115,4.33,0.14
12/04/2023,4.21,4.31,4.21,4.31,10340510,0.1,2.375296912,4.26,0.1
11/04/2023,4.25,4.25,4.2,4.2,10839340,-0.05,-1.176470588,4.225,0.05
10/04/2023,4.24,4.27,4.22,4.23,7911316,-0.01,-0.235849057,4.245,0.05
07/04/2023,4.26,4.26,4.21,4.24,11276540,-0.02,-0.469483568,4.235,0.05
06/04/2023,4.26,4.26,4.21,4.22,7624796,-0.04,-0.938967136,4.235,0.05
05/04/2023,4.29,4.29,4.21,4.23,8131169,-0.06,-1.398601399,4.25,0.08
04/04/2023,4.28,4.28,4.25,4.27,10974830,-0.01,-0.23364486,4.265,0.03
03/04/2023,4.22,4.28,4.19,4.28,11041490,0.06,1.421800948,4.235,0.09
31/03/2023,4.22,4.23,4.18,4.18,10669630,-0.04,-0.947867299,4.205,0.05
30/03/2023,4.22,4.23,4.2,4.22,7812968,0,0,4.215,0.03
29/03/2023,4.22,4.25,4.21,4.21,7347547,-0.01,-0.236966825,4.23,0.04
28/03/2023,4.2,4.22,4.16,4.22,10494020,0.02,0.476190476,4.19,0.06
27/03/2023,4.2,4.23,4.15,4.15,9122712,-0.05,-1.19047619,4.19,0.08
24/03/2023,4.2,4.24,4.18,4.18,10235220,-0.02,-0.476190476,4.21,0.06
23/03/2023,4.31,4.34,4.31,4.34,9235303,0.03,0.696055684,4.325,0.03
22/03/2023,4.28,4.34,4.27,4.32,11099550,0.04,0.934579439,4.305,0.07
21/03/2023,4.21,4.29,4.21,4.27,12287920,0.06,1.425178147,4.25,0.08
20/03/2023,4.19,4.3,4.18,4.3,10339310,0.11,2.625298329,4.24,0.12
17/03/2023,4.14,4.21,4.14,4.21,15960830,0.07,1.690821256,4.175,0.07
16/03/2023,4.14,4.19,4.11,4.17,9921222,0.03,0.724637681,4.15,0.08
15/03/2023,4.24,4.24,4.11,4.12,13180900,-0.12,-2.830188679,4.175,0.13
14/03/2023,4.27,4.28,4.2,4.21,14075520,-0.06,-1.405152225,4.24,0.08
13/03/2023,4.31,4.32,4.26,4.32,10228510,0.01,0.232018561,4.29,0.06
10/03/2023,4.28,4.3,4.24,4.3,8467490,0.02,0.46728972,4.27,0.06
09/03/2023,4.26,4.3,4.23,4.23,8534826,-0.03,-0.704225352,4.265,0.07
08/03/2023,4.3,4.31,4.21,4.22,9404809,-0.08,-1.860465116,4.26,0.1
07/03/2023,4.3,4.37,4.27,4.27,9691554,-0.03,-0.697674419,4.32,0.1
06/03/2023,4.28,4.31,4.27,4.3,10118660,0.02,0.46728972,4.29,0.04
03/03/2023,4.3,4.3,4.24,4.25,8690720,-0.05,-1.162790698,4.27,0.06
02/03/2023,4.3,4.34,4.26,4.26,10128860,-0.04,-0.930232558,4.3,0.08
01/03/2023,4.34,4.34,4.27,4.28,11004170,-0.06,-1.382488479,4.305,0.07
28/02/2023,4.38,4.38,4.29,4.32,16639420,-0.06,-1.369863014,4.335,0.09
27/02/2023,4.25,4.38,4.25,4.3,13953480,0.05,1.176470588,4.315,0.13
24/02/2023,4.25,4.27,4.21,4.25,10828350,0,0,4.24,0.06
23/02/2023,4.31,4.34,4.25,4.25,10580350,-0.06,-1.392111369,4.295,0.09
22/02/2023,4.31,4.37,4.3,4.32,9216817,0.01,0.232018561,4.335,0.07
21/02/2023,4.34,4.34,4.3,4.32,5606000,-0.02,-0.460829493,4.32,0.04
20/02/2023,4.41,4.41,4.32,4.32,5436612,-0.09,-2.040816327,4.365,0.09
17/02/2023,4.42,4.42,4.33,4.39,6853513,-0.03,-0.678733032,4.375,0.09
16/02/2023,4.45,4.46,4.38,4.38,10780900,-0.07,-1.573033708,4.42,0.08
15/02/2023,4.46,4.46,4.41,4.46,10832590,0,0,4.435,0.05
14/02/2023,4.49,4.49,4.45,4.46,10104710,-0.03,-0.668151448,4.47,0.04
13/02/2023,4.47,4.49,4.44,4.46,10291970,-0.01,-0.223713647,4.465,0.05
10/02/2023,4.43,4.46,4.4,4.46,8265452,0.03,0.677200903,4.43,0.06
09/02/2023,4.41,4.44,4.32,4.44,17646580,0.03,0.680272109,4.38,0.12
08/02/2023,4.41,4.45,4.41,4.44,8431316,0.03,0.680272109,4.43,0.04
07/02/2023,4.42,4.46,4.41,4.41,10439930,-0.01,-0.226244344,4.435,0.05
06/02/2023,4.46,4.46,4.39,4.46,10265790,0,0,4.425,0.07
03/02/2023,4.46,4.46,4.44,4.46,7504909,0,0,4.45,0.02
02/02/2023,4.39,4.47,4.39,4.46,9702538,0.07,1.59453303,4.43,0.08
01/02/2023,4.38,4.43,4.35,4.39,9027123,0.01,0.228310502,4.39,0.08
31/01/2023,4.5,4.5,4.37,4.4,17984279,-0.1,-2.222222222,4.435,0.13
30/01/2023,4.47,4.5,4.32,4.5,12367330,0.03,0.67114094,4.41,0.18
27/01/2023,4.49,4.5,4.42,4.46,7979523,-0.03,-0.668151448,4.46,0.08
26/01/2023,4.51,4.54,4.45,4.45,8603023,-0.06,-1.33037694,4.495,0.09
25/01/2023,4.5,4.53,4.45,4.5,8498876,0,0,4.49,0.08
24/01/2023,4.49,4.53,4.44,4.49,9762965,0,0,4.485,0.09
23/01/2023,4.54,4.54,4.42,4.49,7846312,-0.05,-1.101321586,4.48,0.12
20/01/2023,4.52,4.54,4.48,4.53,9050550,0.01,0.221238938,4.51,0.06
19/01/2023,4.48,4.54,4.48,4.5,9485715,0.02,0.446428571,4.51,0.06
18/01/2023,4.45,4.5,4.45,4.5,9690005,0.05,1.123595506,4.475,0.05
17/01/2023,4.45,4.52,4.41,4.46,12623200,0.01,0.224719101,4.465,0.11
16/01/2023,4.45,4.5,4.42,4.5,9780078,0.05,1.123595506,4.46,0.08
13/01/2023,4.39,4.45,4.36,4.44,12165040,0.05,1.138952164,4.405,0.09
12/01/2023,4.48,4.51,4.34,4.36,17632631,-0.12,-2.678571429,4.425,0.17
11/01/2023,4.65,4.66,4.42,4.46,16472500,-0.19,-4.086021505,4.54,0.24
10/01/2023,4.58,4.72,4.56,4.64,11769130,0.06,1.310043668,4.64,0.16
09/01/2023,4.52,4.61,4.48,4.61,10681120,0.09,1.991150442,4.545,0.13
06/01/2023,4.48,4.55,4.46,4.55,8086179,0.07,1.5625,4.505,0.09
05/01/2023,4.56,4.56,4.47,4.47,10414360,-0.09,-1.973684211,4.515,0.09
04/01/2023,4.55,4.59,4.51,4.55,8713899,0,0,4.55,0.08
03/01/2023,4.46,4.57,4.45,4.54,9208881,0.08,1.793721973,4.51,0.12
02/01/2023,4.43,4.46,4.41,4.46,7483817,0.03,0.677200903,4.435,0.05
30/12/2022,4.45,4.45,4.4,4.41,8201208,-0.04,-0.898876404,4.425,0.05
29/12/2022,4.4,4.43,4.4,4.42,8639296,0.02,0.454545455,4.415,0.03
28/12/2022,4.44,4.44,4.4,4.4,8501294,-0.04,-0.900900901,4.42,0.04
27/12/2022,4.47,4.53,4.4,4.4,8870316,-0.07,-1.565995526,4.465,0.13
26/12/2022,4.48,4.48,4.44,4.45,7212872,-0.03,-0.669642857,4.46,0.04
23/12/2022,4.51,4.51,4.47,4.48,7434756,-0.03,-0.66518847,4.49,0.04
22/12/2022,4.58,4.58,4.49,4.5,8361218,-0.08,-1.746724891,4.535,0.09
21/12/2022,4.58,4.58,4.51,4.55,9720707,-0.03,-0.655021834,4.545,0.07
20/12/2022,4.59,4.63,4.53,4.6,8360370,0.01,0.217864924,4.58,0.1
19/12/2022,4.66,4.66,4.57,4.65,9216103,-0.01,-0.214592275,4.615,0.09
16/12/2022,4.6,4.72,4.56,4.72,14915240,0.12,2.608695652,4.64,0.16
15/12/2022,4.56,4.6,4.55,4.6,10323730,0.04,0.877192982,4.575,0.05
14/12/2022,4.55,4.56,4.49,4.55,8080084,0,0,4.525,0.07
13/12/2022,4.49,4.55,4.46,4.55,9575291,0.06,1.336302895,4.505,0.09
12/12/2022,4.53,4.53,4.43,4.53,9060874,0,0,4.48,0.1
09/12/2022,4.4,4.57,4.4,4.53,10344760,0.13,2.954545455,4.485,0.17
08/12/2022,4.49,4.5,4.39,4.48,8324386,-0.01,-0.222717149,4.445,0.11
07/12/2022,4.55,4.59,4.49,4.49,8833013,-0.06,-1.318681319,4.54,0.1
06/12/2022,4.49,4.59,4.48,4.55,10093730,0.06,1.336302895,4.535,0.11
05/12/2022,4.55,4.58,4.42,4.5,12577410,-0.05,-1.098901099,4.5,0.16
30/11/2022,4.36,4.56,4.31,4.56,21535449,0.2,4.587155963,4.435,0.25
29/11/2022,4.33,4.36,4.3,4.36,8367331,0.03,0.692840647,4.33,0.06
28/11/2022,4.35,4.35,4.31,4.31,8627069,-0.04,-0.91954023,4.33,0.04
25/11/2022,4.4,4.4,4.33,4.33,8752984,-0.07,-1.590909091,4.365,0.07
24/11/2022,4.37,4.42,4.34,4.42,8777269,0.05,1.14416476,4.38,0.08
23/11/2022,4.37,4.42,4.31,4.36,12305490,-0.01,-0.228832952,4.365,0.11
22/11/2022,4.42,4.42,4.35,4.35,9078071,-0.07,-1.583710407,4.385,0.07
21/11/2022,4.4,4.41,4.35,4.41,9002179,0.01,0.227272727,4.38,0.06
18/11/2022,4.36,4.44,4.35,4.44,9127603,0.08,1.834862385,4.395,0.09
17/11/2022,4.41,4.41,4.33,4.36,9565488,-0.05,-1.133786848,4.37,0.08
16/11/2022,4.45,4.48,4.4,4.41,9018530,-0.04,-0.898876404,4.44,0.08
15/11/2022,4.53,4.55,4.45,4.45,9367049,-0.08,-1.766004415,4.5,0.1
14/11/2022,4.51,4.55,4.48,4.55,8350754,0.04,0.88691796,4.515,0.07
11/11/2022,4.5,4.55,4.45,4.5,9044039,0,0,4.5,0.1
10/11/2022,4.52,4.54,4.42,4.47,8613644,-0.05,-1.10619469,4.48,0.12
09/11/2022,4.55,4.59,4.5,4.5,11173750,-0.05,-1.098901099,4.545,0.09
08/11/2022,4.51,4.55,4.47,4.55,10721150,0.04,0.88691796,4.51,0.08
07/11/2022,4.53,4.54,4.42,4.54,10757190,0.01,0.220750552,4.48,0.12
04/11/2022,4.35,4.54,4.31,4.54,11743020,0.19,4.367816092,4.425,0.23
03/11/2022,4.4,4.4,4.3,4.35,10320710,-0.05,-1.136363636,4.35,0.1
02/11/2022,4.47,4.47,4.29,4.38,12331180,-0.09,-2.013422819,4.38,0.18
01/11/2022,4.45,4.53,4.4,4.44,11591470,-0.01,-0.224719101,4.465,0.13
31/10/2022,4.42,4.52,4.42,4.51,9602348,0.09,2.036199095,4.47,0.1
28/10/2022,4.48,4.48,4.41,4.45,7866135,-0.03,-0.669642857,4.445,0.07
27/10/2022,4.45,4.49,4.45,4.48,10442340,0.03,0.674157303,4.47,0.04
26/10/2022,4.45,4.46,4.41,4.46,8971679,0.01,0.224719101,4.435,0.05
25/10/2022,4.36,4.45,4.35,4.45,15168480,0.09,2.064220183,4.4,0.1
24/10/2022,4.35,4.38,4.31,4.38,7811607,0.03,0.689655172,4.345,0.07
21/10/2022,4.37,4.4,4.33,4.4,13621570,0.03,0.686498856,4.365,0.07
20/10/2022,4.22,4.38,4.21,4.38,13979790,0.16,3.791469194,4.295,0.17
19/10/2022,4.24,4.25,4.19,4.23,10432740,-0.01,-0.235849057,4.22,0.06
18/10/2022,4.2,4.25,4.2,4.25,9646248,0.05,1.19047619,4.225,0.05
17/10/2022,4.25,4.26,4.18,4.19,9325264,-0.06,-1.411764706,4.22,0.08
14/10/2022,4.29,4.29,4.24,4.24,8969866,-0.05,-1.165501166,4.265,0.05
13/10/2022,4.29,4.32,4.21,4.21,9719958,-0.08,-1.864801865,4.265,0.11
12/10/2022,4.38,4.38,4.29,4.31,9157501,-0.07,-1.598173516,4.335,0.09
11/10/2022,4.45,4.45,4.33,4.38,9092909,-0.07,-1.573033708,4.39,0.12
10/10/2022,4.46,4.46,4.35,4.45,9078013,-0.01,-0.224215247,4.405,0.11
07/10/2022,4.39,4.46,4.37,4.46,8872100,0.07,1.59453303,4.415,0.09
06/10/2022,4.35,4.43,4.35,4.36,13376790,0.01,0.229885057,4.39,0.08
05/10/2022,4.52,4.52,4.4,4.49,12916480,-0.03,-0.663716814,4.46,0.12
04/10/2022,4.45,4.51,4.43,4.51,12969670,0.06,1.348314607,4.47,0.08
03/10/2022,4.44,4.47,4.36,4.42,10619690,-0.02,-0.45045045,4.415,0.11
30/09/2022,4.45,4.49,4.39,4.44,9836481,-0.01,-0.224719101,4.44,0.1
29/09/2022,4.44,4.45,4.33,4.45,10851450,0.01,0.225225225,4.39,0.12
28/09/2022,4.25,4.45,4.25,4.4,18797320,0.15,3.529411765,4.35,0.2
27/09/2022,4.28,4.3,4.21,4.21,10236570,-0.07,-1.635514019,4.255,0.09
26/09/2022,4.25,4.31,4.21,4.23,11179490,-0.02,-0.470588235,4.26,0.1
23/09/2022,4.42,4.44,4.32,4.35,10139830,-0.07,-1.583710407,4.38,0.12
22/09/2022,4.31,4.45,4.29,4.4,12817740,0.09,2.088167053,4.37,0.16
21/09/2022,4.32,4.33,4.31,4.32,11146610,0,0,4.32,0.02
20/09/2022,4.26,4.33,4.25,4.33,10647070,0.07,1.643192488,4.29,0.08
19/09/2022,4.38,4.38,4.25,4.3,11478840,-0.08,-1.826484018,4.315,0.13
16/09/2022,4.31,4.42,4.28,4.42,16480891,0.11,2.552204176,4.35,0.14
15/09/2022,4.2,4.32,4.2,4.3,11326300,0.1,2.380952381,4.26,0.12
14/09/2022,4.17,4.19,4.15,4.17,9202688,0,0,4.17,0.04
13/09/2022,4.18,4.21,4.17,4.2,11957720,0.02,0.4784689,4.19,0.04
12/09/2022,4.15,4.19,4.14,4.19,9180632,0.04,0.963855422,4.165,0.05
09/09/2022,4.2,4.2,4.15,4.15,8718629,-0.05,-1.19047619,4.175,0.05
08/09/2022,4.18,4.22,4.17,4.17,13849320,-0.01,-0.23923445,4.195,0.05
07/09/2022,4.22,4.22,4.16,4.16,11633340,-0.06,-1.421800948,4.19,0.06
06/09/2022,4.36,4.37,4.22,4.22,15090520,-0.14,-3.211009174,4.295,0.15
05/09/2022,4.38,4.4,4.32,4.32,9472114,-0.06,-1.369863014,4.36,0.08
02/09/2022,4.37,4.42,4.36,4.39,9184820,0.02,0.457665904,4.39,0.06
01/09/2022,4.47,4.48,4.33,4.35,11797560,-0.12,-2.684563758,4.405,0.15
31/08/2022,4.49,4.54,4.44,4.44,18013600,-0.05,-1.113585746,4.49,0.1
30/08/2022,4.59,4.59,4.49,4.49,13045870,-0.1,-2.178649237,4.54,0.1
29/08/2022,4.64,4.64,4.56,4.57,10986120,-0.07,-1.50862069,4.6,0.08
26/08/2022,4.65,4.7,4.64,4.69,11824680,0.04,0.860215054,4.67,0.06
25/08/2022,4.69,4.7,4.62,4.63,8336621,-0.06,-1.279317697,4.66,0.08
24/08/2022,4.6,4.69,4.57,4.69,8879938,0.09,1.956521739,4.63,0.12
23/08/2022,4.57,4.62,4.56,4.62,8476892,0.05,1.094091904,4.59,0.06
22/08/2022,4.6,4.62,4.57,4.57,8246883,-0.03,-0.652173913,4.595,0.05
19/08/2022,4.57,4.64,4.57,4.61,8648289,0.04,0.875273523,4.605,0.07
18/08/2022,4.68,4.71,4.57,4.57,10179170,-0.11,-2.35042735,4.64,0.14
17/08/2022,4.6,4.67,4.6,4.67,8880163,0.07,1.52173913,4.635,0.07
16/08/2022,4.66,4.69,4.59,4.6,18522160,-0.06,-1.287553648,4.64,0.1
15/08/2022,4.8,4.85,4.66,4.66,15251280,-0.14,-2.916666667,4.755,0.19
12/08/2022,4.73,4.88,4.69,4.88,15799320,0.15,3.171247357,4.785,0.19
11/08/2022,4.7,4.75,4.68,4.75,14833260,0.05,1.063829787,4.715,0.07
10/08/2022,4.61,4.74,4.61,4.68,21229770,0.07,1.518438178,4.675,0.13
09/08/2022,4.34,4.58,4.34,4.58,17764891,0.24,5.529953917,4.46,0.24
08/08/2022,4.32,4.4,4.32,4.4,12761530,0.08,1.851851852,4.36,0.08
05/08/2022,4.3,4.33,4.26,4.32,9533312,0.02,0.465116279,4.295,0.07
04/08/2022,4.33,4.34,4.29,4.32,9804827,-0.01,-0.230946882,4.315,0.05
03/08/2022,4.26,4.33,4.24,4.33,13554820,0.07,1.643192488,4.285,0.09
02/08/2022,4.22,4.28,4.19,4.28,12766350,0.06,1.421800948,4.235,0.09
01/08/2022,4.28,4.28,4.18,4.23,14287930,-0.05,-1.168224299,4.23,0.1
29/07/2022,4.25,4.29,4.24,4.28,15585560,0.03,0.705882353,4.265,0.05
28/07/2022,4.2,4.27,4.19,4.27,14509260,0.07,1.666666667,4.23,0.08
27/07/2022,4.19,4.21,4.19,4.2,13736370,0.01,0.238663484,4.2,0.02
26/07/2022,4.2,4.21,4.19,4.2,11580260,0,0,4.2,0.02
25/07/2022,4.16,4.21,4.16,4.2,15578080,0.04,0.961538462,4.185,0.05
22/07/2022,4.19,4.21,4.18,4.21,13969790,0.02,0.477326969,4.195,0.03
21/07/2022,4.19,4.21,4.16,4.19,12000950,0,0,4.185,0.05
20/07/2022,4.22,4.23,4.18,4.18,12650230,-0.04,-0.947867299,4.205,0.05
19/07/2022,4.21,4.24,4.19,4.24,11315850,0.03,0.712589074,4.215,0.05
18/07/2022,4.22,4.23,4.18,4.21,11693420,-0.01,-0.236966825,4.205,0.05
15/07/2022,4.17,4.23,4.16,4.22,11312920,0.05,1.199040767,4.195,0.07
14/07/2022,4.16,4.24,4.15,4.17,11950710,0.01,0.240384615,4.195,0.09
13/07/2022,4.23,4.25,4.16,4.16,13030890,-0.07,-1.654846336,4.205,0.09
12/07/2022,4.2,4.24,4.19,4.23,12071980,0.03,0.714285714,4.215,0.05
07/07/2022,4.19,4.26,4.16,4.25,18255949,0.06,1.431980907,4.21,0.1
06/07/2022,4.14,4.19,4.09,4.19,13816850,0.05,1.207729469,4.14,0.1
05/07/2022,4.11,4.15,4.07,4.11,12628150,0,0,4.11,0.08
04/07/2022,4.2,4.21,4.12,4.13,12124570,-0.07,-1.666666667,4.165,0.09
01/07/2022,4.2,4.24,4.2,4.22,11128160,0.02,0.476190476,4.22,0.04
30/06/2022,4.25,4.26,4.2,4.22,15622670,-0.03,-0.705882353,4.23,0.06
29/06/2022,4.18,4.27,4.18,4.27,21175789,0.09,2.153110048,4.225,0.09
28/06/2022,4.16,4.2,4.16,4.19,14152350,0.03,0.721153846,4.18,0.04
27/06/2022,4.16,4.19,4.12,4.16,13965560,0,0,4.155,0.07
24/06/2022,4.1,4.19,4.07,4.18,13547130,0.08,1.951219512,4.13,0.12
23/06/2022,4.03,4.1,4,4.1,14853850,0.07,1.736972705,4.05,0.1
22/06/2022,4.09,4.09,4.02,4.02,15478810,-0.07,-1.711491443,4.055,0.07
21/06/2022,4.04,4.09,4.03,4.09,14465620,0.05,1.237623762,4.06,0.06
20/06/2022,4.12,4.16,4.02,4.02,15922790,-0.1,-2.427184466,4.09,0.14
17/06/2022,4.16,4.18,4.1,4.1,28847750,-0.06,-1.442307692,4.14,0.08
16/06/2022,4.19,4.19,4.13,4.16,14053990,-0.03,-0.715990453,4.16,0.06
15/06/2022,4.16,4.19,4.15,4.17,13778360,0.01,0.240384615,4.17,0.04
14/06/2022,4.14,4.19,4.14,4.18,12568430,0.04,0.966183575,4.165,0.05
13/06/2022,4.17,4.19,4.12,4.17,14850490,0,0,4.155,0.07
10/06/2022,4.17,4.19,4.14,4.18,12366940,0.01,0.239808153,4.165,0.05
09/06/2022,4.14,4.17,4.13,4.17,15294760,0.03,0.724637681,4.15,0.04
08/06/2022,4.15,4.16,4.12,4.15,13361930,0,0,4.14,0.04
07/06/2022,4.15,4.16,4.11,4.16,14870710,0.01,0.240963855,4.135,0.05
06/06/2022,4.11,4.16,4.09,4.14,19100939,0.03,0.729927007,4.125,0.07
03/06/2022,4.15,4.15,4.08,4.12,14102740,-0.03,-0.722891566,4.115,0.07
02/06/2022,4.13,4.16,4.11,4.14,19074770,0.01,0.242130751,4.135,0.05
01/06/2022,4.15,4.16,4.1,4.13,17773801,-0.02,-0.481927711,4.13,0.06
31/05/2022,4.18,4.19,4.11,4.19,83928094,0.01,0.23923445,4.15,0.08
