Date,Open,High,Low,Close,Volume,Price_Change,Percentage_Change,Average_Price,Range
30/05/2022,4.13,4.19,4.12,4.17,19426340,0.04,0.968523002,4.155,0.07
27/05/2022,4.08,4.15,4.08,4.11,17204449,0.03,0.735294118,4.115,0.07
26/05/2022,4.07,4.12,4.07,4.08,17255410,0.01,0.245700246,4.095,0.05
25/05/2022,4.02,4.08,3.98,4.06,17496529,0.04,0.995024876,4.03,0.1
24/05/2022,4.08,4.1,3.92,4,18956859,-0.08,-1.960784314,4.01,0.18
23/05/2022,4.1,4.11,4.04,4.11,18069141,0.01,0.243902439,4.075,0.07
20/05/2022,4.08,4.13,4.07,4.11,18106689,0.03,0.735294118,4.1,0.06
19/05/2022,4.09,4.1,4.03,4.09,18611801,0,0,4.065,0.07
18/05/2022,4.09,4.13,4.07,4.13,19076801,0.04,0.97799511,4.1,0.06
17/05/2022,4.03,4.12,4.03,4.09,16932439,0.06,1.488833747,4.075,0.09
13/05/2022,3.95,4.08,3.95,4.03,14020380,0.08,2.025316456,4.015,0.13
12/05/2022,4.08,4.08,3.8,3.95,19786359,-0.13,-3.18627451,3.94,0.28
11/05/2022,4.13,4.13,4.07,4.08,16342460,-0.05,-1.210653753,4.1,0.06
10/05/2022,4.1,4.13,4.09,4.13,16241720,0.03,0.731707317,4.11,0.04
09/05/2022,4.12,4.13,4.07,4.1,12986410,-0.02,-0.485436893,4.1,0.06
06/05/2022,4.07,4.13,4.06,4.13,12491430,0.06,1.474201474,4.095,0.07
05/05/2022,4.13,4.13,4.07,4.07,12019730,-0.06,-1.452784504,4.1,0.06
29/04/2022,4.09,4.13,4.07,4.13,15423510,0.04,0.97799511,4.1,0.06
28/04/2022,4.08,4.09,4.07,4.08,14055460,0,0,4.08,0.02
27/04/2022,4.08,4.09,4.04,4.09,13627190,0.01,0.245098039,4.065,0.05
26/04/2022,4.05,4.07,4.04,4.05,10658390,0,0,4.055,0.03
25/04/2022,4.06,4.08,4.03,4.05,11274240,-0.01,-0.246305419,4.055,0.05
22/04/2022,4.08,4.08,4.06,4.06,10738340,-0.02,-0.490196078,4.07,0.02
21/04/2022,4.08,4.09,4.07,4.07,14037450,-0.01,-0.245098039,4.08,0.02
20/04/2022,4.1,4.1,4.07,4.07,12796050,-0.03,-0.731707317,4.085,0.03
19/04/2022,4.09,4.11,4.08,4.08,12178290,-0.01,-0.244498778,4.095,0.03
18/04/2022,4.09,4.1,4.07,4.1,13371920,0.01,0.244498778,4.085,0.03
15/04/2022,4.12,4.12,4.08,4.09,9670014,-0.03,-0.72815534,4.1,0.04
14/04/2022,4.12,4.12,4.09,4.12,11054120,0,0,4.105,0.03
13/04/2022,4.08,4.11,4.07,4.11,12194750,0.03,0.735294118,4.09,0.04
12/04/2022,4.09,4.11,4.07,4.08,11636980,-0.01,-0.244498778,4.09,0.04
11/04/2022,4.1,4.13,4.09,4.09,14905540,-0.01,-0.243902439,4.11,0.04
08/04/2022,4.14,4.14,4.09,4.1,11514850,-0.04,-0.966183575,4.115,0.05
07/04/2022,4.14,4.15,4.11,4.15,11367810,0.01,0.241545894,4.13,0.04
06/04/2022,4.12,4.15,4.12,4.15,8742882,0.03,0.72815534,4.135,0.03
05/04/2022,4.12,4.13,4.1,4.12,7764762,0,0,4.115,0.03
04/04/2022,4.11,4.13,4.1,4.12,10289300,0.01,0.243309002,4.115,0.03
01/04/2022,4.13,4.15,4.09,4.12,9875764,-0.01,-0.242130751,4.12,0.06
31/03/2022,4.23,4.23,4.17,4.2,12565250,-0.03,-0.709219858,4.2,0.06
30/03/2022,4.2,4.24,4.19,4.24,11946840,0.04,0.952380952,4.215,0.05
29/03/2022,4.22,4.23,4.2,4.21,12771030,-0.01,-0.236966825,4.215,0.03
28/03/2022,4.14,4.22,4.12,4.22,20222160,0.08,1.93236715,4.17,0.1
25/03/2022,4.13,4.14,4.12,4.14,8864238,0.01,0.242130751,4.13,0.02
24/03/2022,4.14,4.15,4.11,4.14,10670160,0,0,4.13,0.04
23/03/2022,4.12,4.15,4.12,4.14,10298010,0.02,0.485436893,4.135,0.03
22/03/2022,4.09,4.14,4.09,4.14,9409096,0.05,1.222493888,4.115,0.05
21/03/2022,4.11,4.12,4.09,4.09,9290058,-0.02,-0.486618005,4.105,0.03
18/03/2022,4.1,4.12,4.08,4.12,16139920,0.02,0.487804878,4.1,0.04
17/03/2022,4.13,4.13,4.09,4.11,11526590,-0.02,-0.484261501,4.11,0.04
16/03/2022,4.08,4.12,4.08,4.12,11015140,0.04,0.980392157,4.1,0.04
15/03/2022,4.1,4.1,4.05,4.07,10832530,-0.03,-0.731707317,4.075,0.05
14/03/2022,4.12,4.12,4.09,4.09,12783880,-0.03,-0.72815534,4.105,0.03
11/03/2022,4.11,4.13,4.09,4.11,10470230,0,0,4.11,0.04
10/03/2022,4.12,4.13,4.1,4.12,6904807,0,0,4.115,0.03
09/03/2022,4.15,4.18,4.12,4.12,8501595,-0.03,-0.722891566,4.15,0.06
08/03/2022,4.16,4.16,4.14,4.14,12242560,-0.02,-0.480769231,4.15,0.02
07/03/2022,4.22,4.22,4.14,4.15,13803480,-0.07,-1.658767773,4.18,0.08
04/03/2022,4.23,4.3,4.2,4.21,13202650,-0.02,-0.472813239,4.25,0.1
03/03/2022,4.18,4.24,4.18,4.24,20269891,0.06,1.435406699,4.21,0.06
02/03/2022,4.11,4.19,4.1,4.18,15910430,0.07,1.703163017,4.145,0.09
01/03/2022,4.08,4.15,4.08,4.13,12436970,0.05,1.225490196,4.115,0.07
28/02/2022,4.08,4.12,4.05,4.12,11458930,0.04,0.980392157,4.085,0.07
25/02/2022,4.09,4.11,4.08,4.08,8405962,-0.01,-0.244498778,4.095,0.03
24/02/2022,4.1,4.1,4.05,4.07,11079870,-0.03,-0.731707317,4.075,0.05
23/02/2022,4.1,4.16,4.1,4.15,11614470,0.05,1.219512195,4.13,0.06
22/02/2022,4.08,4.12,4.05,4.12,10586120,0.04,0.980392157,4.085,0.07
21/02/2022,4.09,4.1,4.06,4.08,10810190,-0.01,-0.244498778,4.08,0.04
18/02/2022,4.09,4.12,4.09,4.11,11257150,0.02,0.488997555,4.105,0.03
17/02/2022,4.11,4.12,4.09,4.12,7784487,0.01,0.243309002,4.105,0.03
16/02/2022,4.11,4.12,4.08,4.12,12824950,0.01,0.243309002,4.1,0.04
15/02/2022,4.08,4.11,4.05,4.1,11285020,0.02,0.490196078,4.08,0.06
14/02/2022,4.07,4.1,4.03,4.09,12351190,0.02,0.491400491,4.065,0.07
11/02/2022,4.06,4.12,4.06,4.12,9962737,0.06,1.477832512,4.09,0.06
10/02/2022,4.08,4.08,4.05,4.06,14268420,-0.02,-0.490196078,4.065,0.03
09/02/2022,4.07,4.08,4.06,4.07,12684210,0,0,4.07,0.02
08/02/2022,4.06,4.08,4.05,4.06,10747450,0,0,4.065,0.03
07/02/2022,4.12,4.12,4.06,4.07,15728690,-0.05,-1.213592233,4.09,0.06
04/02/2022,4.11,4.12,4.08,4.12,9010424,0.01,0.243309002,4.1,0.04
03/02/2022,4.13,4.13,4.1,4.12,8087955,-0.01,-0.242130751,4.115,0.03
02/02/2022,4.1,4.14,4.1,4.13,8426994,0.03,0.731707317,4.12,0.04
01/02/2022,4.17,4.17,4.1,4.1,10047520,-0.07,-1.678657074,4.135,0.07
31/01/2022,4.11,4.15,4.11,4.13,9229220,0.02,0.486618005,4.13,0.04
28/01/2022,4.09,4.13,4.09,4.11,8213260,0.02,0.488997555,4.11,0.04
27/01/2022,4.11,4.12,4.08,4.09,9593059,-0.02,-0.486618005,4.1,0.04
26/01/2022,4.12,4.14,4.11,4.11,9169382,-0.01,-0.242718447,4.125,0.03
25/01/2022,4.13,4.14,4.1,4.11,10736960,-0.02,-0.484261501,4.12,0.04
24/01/2022,4.16,4.16,4.12,4.14,13660190,-0.02,-0.480769231,4.14,0.04
21/01/2022,4.17,4.18,4.16,4.17,8831923,0,0,4.17,0.02
20/01/2022,4.18,4.19,4.17,4.18,9158058,0,0,4.18,0.02
19/01/2022,4.19,4.19,4.17,4.18,8314980,-0.01,-0.238663484,4.18,0.02
18/01/2022,4.19,4.2,4.18,4.19,8223194,0,0,4.19,0.02
17/01/2022,4.22,4.22,4.17,4.19,13956300,-0.03,-0.710900474,4.195,0.05
14/01/2022,4.23,4.24,4.21,4.22,11474160,-0.01,-0.236406619,4.225,0.03
13/01/2022,4.2,4.24,4.19,4.24,11757780,0.04,0.952380952,4.215,0.05
12/01/2022,4.18,4.22,4.15,4.22,13809040,0.04,0.956937799,4.185,0.07
11/01/2022,4.2,4.2,4.15,4.18,9602131,-0.02,-0.476190476,4.175,0.05
10/01/2022,4.19,4.19,4.16,4.19,10190860,0,0,4.175,0.03
07/01/2022,4.17,4.19,4.15,4.19,9520665,0.02,0.479616307,4.17,0.04
06/01/2022,4.2,4.2,4.15,4.17,10525450,-0.03,-0.714285714,4.175,0.05
05/01/2022,4.22,4.22,4.19,4.19,11691200,-0.03,-0.710900474,4.205,0.03
04/01/2022,4.23,4.24,4.21,4.22,9013547,-0.01,-0.236406619,4.225,0.03
03/01/2022,4.26,4.26,4.21,4.23,8855226,-0.03,-0.704225352,4.235,0.05
30/12/2021,4.21,4.27,4.21,4.27,10054800,0.06,1.425178147,4.24,0.06
29/12/2021,4.24,4.25,4.22,4.25,11116760,0.01,0.235849057,4.235,0.03
28/12/2021,4.22,4.23,4.2,4.23,10809800,0.01,0.236966825,4.215,0.03
27/12/2021,4.21,4.23,4.2,4.23,12848050,0.02,0.475059382,4.215,0.03
23/12/2021,4.24,4.24,4.2,4.24,13604590,0,0,4.22,0.04
22/12/2021,4.22,4.24,4.2,4.24,13302200,0.02,0.473933649,4.22,0.04
21/12/2021,4.23,4.23,4.19,4.21,9996361,-0.02,-0.472813239,4.21,0.04
20/12/2021,4.19,4.24,4.16,4.24,10035570,0.05,1.193317422,4.2,0.08
16/12/2021,4.23,4.26,4.21,4.26,12794070,0.03,0.709219858,4.235,0.05
15/12/2021,4.26,4.26,4.22,4.24,8207718,-0.02,-0.469483568,4.24,0.04
14/12/2021,4.22,4.26,4.21,4.26,11150650,0.04,0.947867299,4.235,0.05
13/12/2021,4.24,4.26,4.2,4.2,13229970,-0.04,-0.943396226,4.23,0.06
09/12/2021,4.2,4.26,4.19,4.25,15674050,0.05,1.19047619,4.225,0.07
08/12/2021,4.2,4.21,4.18,4.21,11212450,0.01,0.238095238,4.195,0.03
07/12/2021,4.23,4.25,4.19,4.19,15576990,-0.04,-0.945626478,4.22,0.06
06/12/2021,4.2,4.25,4.18,4.23,20410260,0.03,0.714285714,4.215,0.07
30/11/2021,4.19,4.21,4.14,4.14,36878160,-0.05,-1.193317422,4.175,0.07
29/11/2021,4.13,4.22,4.13,4.22,10599610,0.09,2.179176755,4.175,0.09
25/11/2021,4.19,4.22,4.17,4.19,13515420,0,0,4.195,0.05
24/11/2021,4.19,4.22,4.18,4.19,10963090,0,0,4.2,0.04
23/11/2021,4.23,4.23,4.16,4.17,13218600,-0.06,-1.418439716,4.195,0.07
22/11/2021,4.2,4.23,4.19,4.23,10489670,0.03,0.714285714,4.21,0.04
18/11/2021,4.19,4.23,4.19,4.23,13708970,0.04,0.954653938,4.21,0.04
17/11/2021,4.22,4.22,4.18,4.22,10860520,0,0,4.2,0.04
16/11/2021,4.23,4.23,4.18,4.2,11545260,-0.03,-0.709219858,4.205,0.05
15/11/2021,4.29,4.29,4.18,4.23,15099350,-0.06,-1.398601399,4.235,0.11
11/11/2021,4.29,4.29,4.26,4.28,11237250,-0.01,-0.233100233,4.275,0.03
10/11/2021,4.3,4.3,4.25,4.29,11177240,-0.01,-0.23255814,4.275,0.05
09/11/2021,4.25,4.3,4.22,4.3,11075800,0.05,1.176470588,4.26,0.08
08/11/2021,4.27,4.28,4.24,4.26,11695570,-0.01,-0.234192037,4.26,0.04
04/11/2021,4.3,4.33,4.27,4.28,15340620,-0.02,-0.465116279,4.3,0.06
03/11/2021,4.29,4.3,4.28,4.3,14942730,0.01,0.233100233,4.29,0.02
02/11/2021,4.3,4.31,4.28,4.3,13989590,0,0,4.295,0.03
01/11/2021,4.29,4.32,4.27,4.32,12629100,0.03,0.699300699,4.295,0.05
28/10/2021,4.26,4.29,4.26,4.28,8116484,0.02,0.469483568,4.275,0.03
27/10/2021,4.27,4.27,4.25,4.26,8319579,-0.01,-0.234192037,4.26,0.02
26/10/2021,4.23,4.3,4.23,4.27,11140480,0.04,0.945626478,4.265,0.07
25/10/2021,4.23,4.24,4.21,4.21,8433359,-0.02,-0.472813239,4.225,0.03
20/10/2021,4.2,4.22,4.19,4.19,7023869,-0.01,-0.238095238,4.205,0.03
19/10/2021,4.21,4.21,4.17,4.19,3777998,-0.02,-0.475059382,4.19,0.04
18/10/2021,4.21,4.22,4.19,4.21,5279534,0,0,4.205,0.03
14/10/2021,4.25,4.25,4.21,4.21,10004540,-0.04,-0.941176471,4.23,0.04
13/10/2021,4.29,4.29,4.25,4.26,8026377,-0.03,-0.699300699,4.27,0.04
12/10/2021,4.31,4.34,4.28,4.29,13810660,-0.02,-0.464037123,4.31,0.06
11/10/2021,4.27,4.33,4.23,4.3,16069560,0.03,0.702576112,4.28,0.1
07/10/2021,4.22,4.24,4.15,4.2,12415840,-0.02,-0.473933649,4.195,0.09
06/10/2021,4.34,4.34,4.27,4.27,17651561,-0.07,-1.612903226,4.305,0.07
05/10/2021,4.25,4.35,4.23,4.35,19750211,0.1,2.352941176,4.29,0.12
04/10/2021,4.23,4.27,4.19,4.26,26582180,0.03,0.709219858,4.23,0.08
30/09/2021,4.19,4.19,4.16,4.16,13350790,-0.03,-0.715990453,4.175,0.03
29/09/2021,4.16,4.2,4.14,4.2,14258010,0.04,0.961538462,4.17,0.06
28/09/2021,4.2,4.2,4.16,4.19,10193560,-0.01,-0.238095238,4.18,0.04
27/09/2021,4.17,4.23,4.17,4.2,20255900,0.03,0.71942446,4.2,0.06
23/09/2021,4.3,4.31,4.23,4.25,20358820,-0.05,-1.162790698,4.27,0.08
22/09/2021,4.3,4.32,4.27,4.3,9282296,0,0,4.295,0.05
21/09/2021,4.33,4.33,4.28,4.29,12271930,-0.04,-0.923787529,4.305,0.05
20/09/2021,4.37,4.37,4.3,4.32,12957840,-0.05,-1.14416476,4.335,0.07
16/09/2021,4.41,4.43,4.38,4.42,106663398,0.01,0.22675737,4.405,0.05
15/09/2021,4.36,4.43,4.36,4.41,21157859,0.05,1.146788991,4.395,0.07
14/09/2021,4.38,4.4,4.35,4.38,23033381,0,0,4.375,0.05
13/09/2021,4.45,4.45,4.35,4.37,20882721,-0.08,-1.797752809,4.4,0.1
09/09/2021,4.46,4.48,4.43,4.45,18932609,-0.01,-0.224215247,4.455,0.05
08/09/2021,4.48,4.49,4.46,4.46,15135730,-0.02,-0.446428571,4.475,0.03
07/09/2021,4.48,4.51,4.47,4.49,17004789,0.01,0.223214286,4.49,0.04
06/09/2021,4.49,4.51,4.48,4.49,21527340,0,0,4.495,0.03
02/09/2021,4.5,4.5,4.47,4.48,28116801,-0.02,-0.444444444,4.485,0.03
01/09/2021,4.5,4.51,4.48,4.5,13582180,0,0,4.495,0.03
31/08/2021,4.5,4.52,4.47,4.52,26942609,0.02,0.444444444,4.495,0.05
30/08/2021,4.48,4.53,4.48,4.5,17186830,0.02,0.446428571,4.505,0.05
26/08/2021,4.54,4.54,4.47,4.49,16755180,-0.05,-1.101321586,4.505,0.07
25/08/2021,4.58,4.58,4.49,4.54,14285870,-0.04,-0.873362445,4.535,0.09
24/08/2021,4.58,4.61,4.55,4.57,13845110,-0.01,-0.218340611,4.58,0.06
23/08/2021,4.57,4.63,4.57,4.57,18185641,0,0,4.6,0.06
19/08/2021,4.52,4.55,4.45,4.48,10966900,-0.04,-0.884955752,4.5,0.1
18/08/2021,4.5,4.57,4.5,4.55,11090160,0.05,1.111111111,4.535,0.07
17/08/2021,4.38,4.49,4.36,4.49,17879920,0.11,2.511415525,4.425,0.13
16/08/2021,4.35,4.38,4.35,4.38,8540988,0.03,0.689655172,4.365,0.03
11/08/2021,4.39,4.4,4.37,4.38,8409073,-0.01,-0.227790433,4.385,0.03
10/08/2021,4.38,4.43,4.37,4.39,13289530,0.01,0.228310502,4.4,0.06
09/08/2021,4.36,4.38,4.34,4.38,5398642,0.02,0.458715596,4.36,0.04
05/08/2021,4.38,4.38,4.35,4.38,5039327,0,0,4.365,0.03
04/08/2021,4.38,4.39,4.35,4.38,5917033,0,0,4.37,0.04
03/08/2021,4.36,4.38,4.35,4.38,7016327,0.02,0.458715596,4.365,0.03
02/08/2021,4.36,4.37,4.34,4.35,6801629,-0.01,-0.229357798,4.355,0.03
29/07/2021,4.37,4.37,4.32,4.36,7250857,-0.01,-0.228832952,4.345,0.05
28/07/2021,4.33,4.36,4.32,4.33,5201665,0,0,4.34,0.04
27/07/2021,4.35,4.39,4.33,4.35,8402939,0,0,4.36,0.06
26/07/2021,4.33,4.37,4.32,4.37,6625169,0.04,0.923787529,4.345,0.05
15/07/2021,4.38,4.38,4.31,4.32,9049824,-0.06,-1.369863014,4.345,0.07
14/07/2021,4.4,4.4,4.33,4.33,7695922,-0.07,-1.590909091,4.365,0.07
13/07/2021,4.36,4.4,4.35,4.4,7508772,0.04,0.917431193,4.375,0.05
12/07/2021,4.33,4.38,4.33,4.38,6678296,0.05,1.154734411,4.355,0.05
08/07/2021,4.39,4.39,4.35,4.38,9701797,-0.01,-0.227790433,4.37,0.04
07/07/2021,4.38,4.39,4.34,4.39,5803029,0.01,0.228310502,4.365,0.05
06/07/2021,4.39,4.39,4.36,4.38,5324063,-0.01,-0.227790433,4.375,0.03
05/07/2021,4.37,4.4,4.22,4.39,16202780,0.02,0.457665904,4.31,0.18
01/07/2021,4.33,4.37,4.31,4.34,9896608,0.01,0.230946882,4.34,0.06
30/06/2021,4.27,4.33,4.27,4.33,12787980,0.06,1.405152225,4.3,0.06
29/06/2021,4.25,4.3,4.22,4.3,6506470,0.05,1.176470588,4.26,0.08
28/06/2021,4.28,4.3,4.25,4.27,6699723,-0.01,-0.23364486,4.275,0.05
24/06/2021,4.28,4.28,4.22,4.23,6442352,-0.05,-1.168224299,4.25,0.06
23/06/2021,4.33,4.33,4.28,4.29,9527972,-0.04,-0.923787529,4.305,0.05
22/06/2021,4.33,4.33,4.31,4.33,7213549,0,0,4.32,0.02
21/06/2021,4.36,4.37,4.32,4.32,6157202,-0.04,-0.917431193,4.345,0.05
17/06/2021,4.33,4.39,4.32,4.39,16122790,0.06,1.385681293,4.355,0.07
16/06/2021,4.39,4.39,4.32,4.35,19592930,-0.04,-0.911161731,4.355,0.07
15/06/2021,4.4,4.41,4.38,4.39,12434600,-0.01,-0.227272727,4.395,0.03
14/06/2021,4.42,4.44,4.38,4.4,12781260,-0.02,-0.452488688,4.41,0.06
10/06/2021,4.44,4.44,4.38,4.4,6897829,-0.04,-0.900900901,4.41,0.06
09/06/2021,4.37,4.44,4.37,4.42,19218801,0.05,1.14416476,4.405,0.07
08/06/2021,4.37,4.37,4.35,4.36,12440120,-0.01,-0.228832952,4.36,0.02
07/06/2021,4.36,4.37,4.34,4.36,9137719,0,0,4.355,0.03
03/06/2021,4.35,4.35,4.29,4.32,12097720,-0.03,-0.689655172,4.32,0.06
02/06/2021,4.41,4.41,4.24,4.33,23234510,-0.08,-1.814058957,4.325,0.17
01/06/2021,4.1,4.4,4.08,4.39,55298461,0.29,7.073170732,4.24,0.32
31/05/2021,4.17,4.17,3.9,3.99,64481941,-0.18,-4.316546763,4.035,0.27
27/05/2021,4.65,4.7,4.36,4.45,631800812,-0.2,-4.301075269,4.53,0.34
26/05/2021,4.9,4.9,4.82,4.85,16249420,-0.05,-1.020408163,4.86,0.08
25/05/2021,4.93,4.94,4.89,4.9,28182561,-0.03,-0.60851927,4.915,0.05
24/05/2021,4.92,4.95,4.9,4.93,29668551,0.01,0.203252033,4.925,0.05
20/05/2021,4.81,4.87,4.8,4.84,38889727,0.03,0.623700624,4.835,0.07
19/05/2021,4.81,4.82,4.78,4.81,40039699,0,0,4.8,0.04
18/05/2021,4.8,4.84,4.79,4.82,39684070,0.02,0.416666667,4.815,0.05
17/05/2021,4.91,4.93,4.8,4.83,52766070,-0.08,-1.629327902,4.865,0.13
10/05/2021,4.76,5.01,4.74,4.88,36606602,0.12,2.521008403,4.875,0.27
06/05/2021,4.64,4.74,4.63,4.74,30271949,0.1,2.155172414,4.685,0.11
05/05/2021,4.65,4.65,4.57,4.63,22708170,-0.02,-0.430107527,4.61,0.08
04/05/2021,4.55,4.62,4.55,4.6,41359359,0.05,1.098901099,4.585,0.07
03/05/2021,4.55,4.58,4.54,4.55,22800850,0,0,4.56,0.04
29/04/2021,4.53,4.57,4.51,4.53,22187980,0,0,4.54,0.06
28/04/2021,4.54,4.55,4.52,4.52,14615310,-0.02,-0.440528634,4.535,0.03
27/04/2021,4.57,4.6,4.54,4.55,18619270,-0.02,-0.437636761,4.57,0.06
26/04/2021,4.57,4.57,4.55,4.56,17781381,-0.01,-0.218818381,4.56,0.02
22/04/2021,4.47,4.56,4.47,4.56,21204721,0.09,2.013422819,4.515,0.09
21/04/2021,4.44,4.5,4.44,4.5,20384711,0.06,1.351351351,4.47,0.06
20/04/2021,4.43,4.45,4.43,4.45,19035199,0.02,0.451467269,4.44,0.02
19/04/2021,4.46,4.46,4.41,4.45,16453539,-0.01,-0.224215247,4.435,0.05
15/04/2021,4.44,4.46,4.41,4.46,27237471,0.02,0.45045045,4.435,0.05
14/04/2021,4.41,4.44,4.4,4.44,27788051,0.03,0.680272109,4.42,0.04
13/04/2021,4.39,4.44,4.39,4.42,29943279,0.03,0.683371298,4.415,0.05
12/04/2021,4.39,4.43,4.39,4.4,15073950,0.01,0.227790433,4.41,0.04
08/04/2021,4.42,4.57,4.37,4.4,17663109,-0.02,-0.452488688,4.47,0.2
07/04/2021,4.45,4.45,4.41,4.45,15196110,0,0,4.43,0.04
06/04/2021,4.47,4.48,4.44,4.45,14745190,-0.02,-0.447427293,4.46,0.04
05/04/2021,4.48,4.49,4.46,4.46,15314190,-0.02,-0.446428571,4.475,0.03
01/04/2021,4.42,4.51,4.42,4.49,17156381,0.07,1.583710407,4.465,0.09
31/03/2021,4.6,4.6,4.4,4.49,22179221,-0.11,-2.391304348,4.5,0.2
30/03/2021,4.6,4.6,4.49,4.53,19112119,-0.07,-1.52173913,4.545,0.11
29/03/2021,4.38,4.55,4.31,4.54,20693770,0.16,3.652968037,4.43,0.24
25/03/2021,4.3,4.35,4.24,4.3,41170039,0,0,4.295,0.11
24/03/2021,4.39,4.4,4.35,4.35,20574561,-0.04,-0.911161731,4.375,0.05
23/03/2021,4.37,4.4,4.34,4.39,17121721,0.02,0.457665904,4.37,0.06
